Timestamp,mthly-income,cgpa,school
2018/09/25 2:43:59 PM GMT+8,S$6001 - S$9000,3.86,Accountancy
2018/09/25 2:44:31 PM GMT+8,S$3001 - S$6000,3.95,Social Sciences
2018/09/25 2:45:05 PM GMT+8,S$3001 - S$6000,3.5,Business
2018/09/25 2:45:15 PM GMT+8,S$9001 - S$12000,3.3,Information Systems
2018/09/25 2:46:34 PM GMT+8,S$9001 - S$12000,3.5,Economics
2018/09/25 2:46:40 PM GMT+8,> S$15000,3.8,Law
2018/09/25 2:48:20 PM GMT+8,S$3001 - S$6000,2.7,Information Systems
2018/09/25 2:48:28 PM GMT+8,S$6001 - S$9000,2.9,Information Systems
2018/09/25 2:48:29 PM GMT+8,> S$15000,3.3,Business
2018/09/25 2:48:39 PM GMT+8,S$6001 - S$9000,3.1,Social Sciences
2018/09/25 2:49:23 PM GMT+8,> S$15000,4.21,Law
2018/09/25 2:52:36 PM GMT+8,S$6001 - S$9000,2.89,Information Systems
2018/09/25 2:55:58 PM GMT+8,S$9001 - S$12000,3.3,Information Systems
2018/09/25 2:58:32 PM GMT+8,S$6001 - S$9000,3.0,Information Systems
2018/09/25 3:04:45 PM GMT+8,S$3001 - S$6000,3.4,Business
2018/09/25 3:05:07 PM GMT+8,S$3001 - S$6000,2.0,Information Systems
2018/09/25 3:15:40 PM GMT+8,> S$15000,1.97,Social Sciences
2018/09/25 3:29:36 PM GMT+8,S$0 - S$3000,4.1,Information Systems
2018/09/25 3:34:55 PM GMT+8,S$3001 - S$6000,3.9,Information Systems
2018/09/25 3:35:43 PM GMT+8,> S$15000,3.3,Economics
2018/09/25 3:59:33 PM GMT+8,S$0 - S$3000,4.0,Economics
2018/09/25 4:25:54 PM GMT+8,S$6001 - S$9000,3.2,Social Sciences
2018/09/25 4:40:24 PM GMT+8,S$12001 - S$15000,3,Business
2018/09/25 4:49:27 PM GMT+8,S$9001 - S$12000,2.0,Economics
2018/09/25 4:55:26 PM GMT+8,S$0 - S$3000,4.0,Social Sciences
2018/09/25 5:03:02 PM GMT+8,> S$15000,3.2,Business
2018/09/25 5:43:10 PM GMT+8,S$0 - S$3000,3.0,Business
2018/09/25 6:08:20 PM GMT+8,S$3001 - S$6000,3.2,Social Sciences
2018/09/25 6:31:57 PM GMT+8,S$0 - S$3000,3.7,Business
2018/09/25 7:21:05 PM GMT+8,S$3001 - S$6000,3.0,Information Systems
2018/09/25 7:55:16 PM GMT+8,S$0 - S$3000,3,Information Systems
2018/09/25 9:41:46 PM GMT+8,S$9001 - S$12000,3.4,Law
2018/09/26 12:21:40 AM GMT+8,S$3001 - S$6000,3.83,Economics
2018/09/28 9:30:57 AM GMT+8,S$3001 - S$6000,3.3,Business
2018/09/28 9:51:17 AM GMT+8,S$9001 - S$12000,3.4,Accountancy
2018/09/28 10:23:25 AM GMT+8,S$6001 - S$9000,3.7,Business
2018/09/28 11:22:45 AM GMT+8,S$0 - S$3000,4,Business
2018/10/07 2:50:29 PM GMT+8,> S$15000,3.4,Social Sciences
2018/10/07 2:50:39 PM GMT+8,S$6001 - S$9000,2.6,Economics
2018/10/07 2:52:06 PM GMT+8,S$9001 - S$12000,3.71,Business
2018/10/07 2:52:40 PM GMT+8,S$9001 - S$12000,3.3,Business
2018/10/07 2:53:11 PM GMT+8,S$0 - S$3000,3.46,Information Systems
2018/10/07 2:53:25 PM GMT+8,S$6001 - S$9000,3.2,Business
2018/10/07 2:55:24 PM GMT+8,S$3001 - S$6000,3.6,Law
2018/10/07 2:58:50 PM GMT+8,S$6001 - S$9000,3.99,Information Systems
2018/10/07 3:05:54 PM GMT+8,S$0 - S$3000,4.2,Business
2018/10/07 3:07:21 PM GMT+8,S$3001 - S$6000,3.44,Law
2018/10/07 3:18:32 PM GMT+8,> S$15000,4.00,Business
2018/10/07 3:22:53 PM GMT+8,> S$15000,4.0,Economics
2018/10/07 3:32:10 PM GMT+8,S$3001 - S$6000,3.41,Accountancy
2018/10/07 3:53:16 PM GMT+8,S$6001 - S$9000,3.3,Law
2018/10/07 4:07:11 PM GMT+8,S$6001 - S$9000,3.15,Social Sciences
2018/10/07 4:09:16 PM GMT+8,S$6001 - S$9000,3.5,Business
